Seed: 2022
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
VAE                                      --
├─Encoder: 1-1                           --
│    └─Linear: 2-1                       786,688
│    └─Linear: 2-2                       65,792
├─Decoder: 1-2                           --
│    └─Linear: 2-3                       65,792
│    └─Linear: 2-4                       789,504
=================================================================
Total params: 1,707,776
Trainable params: 1,707,776
Non-trainable params: 0
=================================================================
[Epoch  66 (18.46s)]	ELBO (bits/dim): -1.29852 (-1.24090)	Reconstruction error (/dim): 0.01451 (0.01431)	KLD: 3.466, 2.902, 2.724, 4.231, 2.832, 2.458, 3.754, 3.250, 7.138, 2.774, 2.577, 1.879, 4.954, 1.923, 4.353, 4.334, 4.801, 4.554, 4.788, 3.585, 3.966, 4.179, 2.887, 2.953, 2.100, 2.714, 2.987, 2.397, 4.391, 2.142, 6.302, 3.239, 3.150, 3.267, 2.792, 2.244, 2.078, 4.643, 2.550, 3.475, 2.437, 4.826, 5.028, 2.019, 3.590, 2.700, 5.898, 5.523, 3.541, 4.198, 2.049, 2.578, 3.059, 2.557, 2.768, 3.167, 7.228, 5.393, 3.388, 2.557, 3.446, 2.693, 8.518, 1.766 (227.386)	Grad: 3.2
[Epoch  67 (19.26s)]	ELBO (bits/dim): -1.27780 (-1.32448)	Reconstruction error (/dim): 0.01444 (0.01460)	KLD: 3.411, 2.985, 2.715, 4.267, 2.896, 2.486, 3.711, 3.306, 7.265, 2.783, 2.594, 1.897, 4.944, 1.976, 4.397, 4.195, 4.729, 4.551, 4.805, 3.653, 4.014, 4.111, 2.898, 2.960, 2.174, 2.749, 3.045, 2.402, 4.346, 2.208, 6.398, 3.258, 3.216, 3.269, 2.879, 2.281, 2.058, 4.675, 2.490, 3.458, 2.437, 4.879, 5.100, 1.985, 3.583, 2.739, 5.681, 5.429, 3.568, 4.276, 2.076, 2.556, 3.035, 2.484, 2.737, 3.057, 7.187, 5.419, 3.402, 2.582, 3.490, 2.702, 8.413, 1.785 (227.136)	Grad: 2.9
[Epoch  68 (19.32s)]	ELBO (bits/dim): -1.28308 (-1.43699)	Reconstruction error (/dim): 0.01446 (0.01499)	KLD: 3.368, 2.905, 2.743, 4.275, 2.820, 2.565, 3.649, 3.214, 7.248, 2.833, 2.589, 1.875, 4.941, 1.941, 4.332, 4.194, 4.832, 4.487, 4.771, 3.616, 3.999, 4.069, 2.875, 2.930, 2.157, 2.721, 3.040, 2.418, 4.334, 2.223, 6.294, 3.255, 3.160, 3.190, 2.821, 2.268, 2.106, 4.629, 2.549, 3.397, 2.478, 4.902, 5.069, 1.964, 3.594, 2.694, 5.602, 5.685, 3.601, 4.311, 2.046, 2.500, 3.030, 2.582, 2.753, 3.153, 7.159, 5.384, 3.329, 2.533, 3.466, 2.695, 8.691, 1.796 (227.419)	Grad: 3.3
[Epoch  69 (14.41s)]	ELBO (bits/dim): -1.25552 (-1.23243)	Reconstruction error (/dim): 0.01436 (0.01428)	KLD: 3.393, 2.843, 2.703, 4.355, 2.824, 2.751, 3.780, 3.261, 7.132, 2.881, 2.635, 1.983, 5.010, 1.949, 4.377, 4.218, 4.825, 4.444, 4.780, 3.701, 4.121, 3.920, 2.940, 2.934, 2.101, 2.688, 3.093, 2.557, 4.451, 2.258, 6.446, 3.200, 3.113, 3.127, 2.870, 2.277, 2.206, 4.710, 2.582, 3.304, 2.500, 4.886, 5.319, 2.050, 3.616, 2.702, 5.759, 5.598, 3.817, 4.103, 2.138, 2.446, 2.975, 2.505, 2.716, 3.168, 7.382, 5.416, 3.267, 2.521, 3.662, 2.695, 9.214, 1.803 (228.362)	Grad: 3.3
[Epoch  70 (16.23s)]	ELBO (bits/dim): -1.21979 (-1.17261)	Reconstruction error (/dim): 0.01424 (0.01407)	KLD: 3.382, 2.884, 2.694, 4.338, 2.817, 2.743, 3.671, 3.199, 7.360, 2.863, 2.628, 2.028, 4.912, 1.974, 4.363, 4.144, 4.870, 4.484, 4.767, 3.629, 4.075, 3.988, 2.923, 2.931, 2.098, 2.728, 3.103, 2.572, 4.495, 2.321, 6.307, 3.233, 3.092, 3.214, 2.937, 2.244, 2.194, 4.707, 2.524, 3.382, 2.482, 4.954, 5.274, 2.053, 3.637, 2.717, 5.533, 5.651, 3.864, 4.287, 2.108, 2.468, 2.997, 2.562, 2.774, 3.149, 7.351, 5.410, 3.351, 2.556, 3.758, 2.694, 8.828, 1.819 (229.655)	Grad: 3.0
[Epoch  71 (15.68s)]	ELBO (bits/dim): -1.22686 (-1.34233)	Reconstruction error (/dim): 0.01426 (0.01466)	KLD: 3.297, 2.860, 2.698, 4.322, 2.786, 2.710, 3.686, 3.199, 7.310, 2.823, 2.624, 1.979, 4.864, 1.908, 4.391, 4.182, 4.833, 4.480, 4.747, 3.529, 4.046, 3.921, 2.846, 2.921, 2.099, 2.693, 3.093, 2.489, 4.359, 2.275, 6.204, 3.237, 3.018, 3.126, 2.919, 2.244, 2.129, 4.635, 2.527, 3.380, 2.463, 4.860, 5.142, 2.010, 3.586, 2.725, 5.661, 5.651, 3.786, 4.221, 2.109, 2.401, 2.967, 2.505, 2.764, 3.114, 7.243, 5.393, 3.285, 2.529, 3.708, 2.642, 8.721, 1.809 (232.268)	Grad: 3.2
[Epoch  72 (15.25s)]	ELBO (bits/dim): -1.21843 (-1.14270)	Reconstruction error (/dim): 0.01424 (0.01398)	KLD: 3.261, 2.872, 2.654, 4.303, 2.753, 2.677, 3.634, 3.208, 7.274, 2.810, 2.584, 1.965, 4.857, 1.921, 4.343, 4.172, 4.770, 4.438, 4.716, 3.507, 4.041, 3.939, 2.875, 2.895, 2.105, 2.717, 3.112, 2.509, 4.428, 2.286, 6.166, 3.235, 3.063, 3.225, 2.882, 2.201, 2.155, 4.604, 2.490, 3.342, 2.431, 4.884, 5.104, 1.998, 3.581, 2.693, 5.489, 5.536, 3.746, 4.176, 2.097, 2.409, 2.988, 2.472, 2.753, 3.077, 7.219, 5.351, 3.183, 2.525, 3.675, 2.631, 8.636, 1.824 (225.279)	Grad: 3.1
[Epoch  73 (15.18s)]	ELBO (bits/dim): -1.21292 (-1.15899)	Reconstruction error (/dim): 0.01422 (0.01404)	KLD: 3.316, 2.877, 2.635, 4.278, 2.752, 2.664, 3.706, 3.219, 7.140, 2.785, 2.604, 1.927, 4.855, 1.930, 4.306, 4.192, 4.740, 4.401, 4.698, 3.422, 4.043, 3.903, 2.851, 2.914, 2.118, 2.727, 3.069, 2.484, 4.387, 2.269, 6.220, 3.216, 3.112, 3.113, 2.875, 2.242, 2.144, 4.635, 2.465, 3.319, 2.448, 4.880, 5.245, 1.965, 3.559, 2.626, 5.540, 5.483, 3.675, 4.140, 2.034, 2.429, 2.972, 2.442, 2.739, 3.092, 7.172, 5.377, 3.273, 2.507, 3.621, 2.651, 8.509, 1.851 (224.002)	Grad: 3.2
[Epoch  74 (14.54s)]	ELBO (bits/dim): -1.20539 (-1.21886)	Reconstruction error (/dim): 0.01419 (0.01424)	KLD: 3.283, 2.899, 2.676, 4.303, 2.774, 2.673, 3.657, 3.270, 7.021, 2.774, 2.590, 1.988, 4.839, 1.904, 4.233, 4.172, 4.729, 4.416, 4.704, 3.449, 4.023, 3.893, 2.849, 2.905, 2.102, 2.747, 3.031, 2.459, 4.327, 2.249, 6.278, 3.230, 3.059, 3.195, 2.881, 2.273, 2.143, 4.624, 2.496, 3.402, 2.459, 4.889, 5.221, 1.993, 3.578, 2.645, 5.646, 5.560, 3.683, 4.151, 2.077, 2.451, 2.988, 2.400, 2.754, 3.011, 7.125, 5.391, 3.198, 2.528, 3.610, 2.653, 8.420, 1.861 (227.803)	Grad: 3.0
[Epoch  75 (13.95s)]	ELBO (bits/dim): -1.19935 (-1.21546)	Reconstruction error (/dim): 0.01417 (0.01423)	KLD: 3.268, 2.895, 2.610, 4.280, 2.774, 2.658, 3.693, 3.242, 7.090, 2.801, 2.599, 1.986, 4.825, 1.886, 4.289, 4.158, 4.725, 4.441, 4.624, 3.394, 4.006, 3.866, 2.822, 2.897, 2.098, 2.701, 3.056, 2.450, 4.274, 2.252, 6.115, 3.170, 3.098, 3.145, 2.876, 2.234, 2.147, 4.545, 2.472, 3.404, 2.450, 4.889, 5.077, 1.989, 3.593, 2.666, 5.665, 5.608, 3.659, 4.219, 2.047, 2.513, 2.965, 2.413, 2.751, 2.991, 7.213, 5.381, 3.248, 2.523, 3.566, 2.639, 8.460, 1.824 (228.140)	Grad: 3.2
[Epoch  76 (13.95s)]	ELBO (bits/dim): -1.19964 (-1.31112)	Reconstruction error (/dim): 0.01418 (0.01456)	KLD: 3.151, 2.801, 2.609, 4.299, 2.800, 2.651, 3.687, 3.233, 7.116, 2.784, 2.557, 1.926, 4.807, 1.905, 4.349, 4.095, 4.649, 4.375, 4.603, 3.434, 4.053, 3.802, 2.868, 2.920, 2.092, 2.754, 2.995, 2.428, 4.258, 2.260, 6.136, 3.141, 3.034, 3.068, 2.855, 2.248, 2.164, 4.556, 2.443, 3.453, 2.431, 4.814, 4.982, 1.974, 3.575, 2.657, 5.554, 5.460, 3.630, 4.122, 2.022, 2.444, 2.992, 2.379, 2.689, 3.058, 7.207, 5.269, 3.135, 2.516, 3.517, 2.656, 8.671, 1.845 (223.062)	Grad: 3.3
[Epoch  77 (13.93s)]	ELBO (bits/dim): -1.15426 (-1.22014)	Reconstruction error (/dim): 0.01401 (0.01425)	KLD: 3.307, 2.910, 2.586, 4.367, 3.078, 2.655, 3.776, 3.307, 7.182, 2.832, 2.567, 1.981, 4.930, 1.952, 4.322, 4.111, 4.703, 4.567, 4.633, 3.469, 4.203, 4.037, 2.786, 2.969, 2.105, 2.837, 3.077, 2.424, 4.269, 2.280, 6.275, 3.178, 3.196, 3.124, 2.898, 2.253, 2.165, 4.540, 2.492, 3.592, 2.436, 4.908, 5.068, 2.057, 3.579, 2.798, 5.548, 5.849, 3.673, 4.180, 2.028, 2.522, 3.021, 2.453, 2.809, 3.043, 7.335, 5.431, 3.234, 2.551, 3.553, 2.643, 8.298, 1.945 (223.304)	Grad: 3.1
[Epoch  78 (13.80s)]	ELBO (bits/dim): -1.13887 (-1.11605)	Reconstruction error (/dim): 0.01396 (0.01388)	KLD: 3.225, 2.938, 2.623, 4.338, 3.180, 2.677, 3.793, 3.357, 7.120, 2.814, 2.624, 1.941, 4.979, 1.978, 4.327, 4.048, 4.738, 4.576, 4.615, 3.511, 4.301, 4.099, 2.829, 2.984, 2.122, 2.807, 3.030, 2.433, 4.378, 2.307, 6.161, 3.202, 3.146, 3.131, 2.920, 2.237, 2.140, 4.578, 2.389, 3.652, 2.443, 4.941, 5.183, 2.030, 3.596, 2.838, 5.456, 5.916, 3.656, 4.233, 2.018, 2.475, 3.056, 2.399, 2.835, 2.994, 7.325, 5.418, 3.236, 2.534, 3.565, 2.629, 8.344, 2.055 (231.436)	Grad: 3.0
[Epoch  79 (13.73s)]	ELBO (bits/dim): -1.12903 (-1.09795)	Reconstruction error (/dim): 0.01393 (0.01382)	KLD: 3.213, 2.882, 2.627, 4.309, 3.106, 2.677, 3.786, 3.246, 7.070, 2.794, 2.643, 1.945, 4.879, 1.969, 4.265, 4.087, 4.788, 4.574, 4.603, 3.485, 4.305, 3.929, 2.891, 2.970, 2.147, 2.833, 2.998, 2.415, 4.260, 2.310, 6.149, 3.207, 3.110, 3.102, 2.883, 2.226, 2.170, 4.511, 2.436, 3.549, 2.459, 4.999, 5.052, 2.029, 3.600, 2.792, 5.454, 5.752, 3.605, 4.200, 2.010, 2.481, 3.033, 2.448, 2.817, 2.964, 7.271, 5.369, 3.209, 2.517, 3.526, 2.662, 8.376, 2.046 (226.898)	Grad: 3.1
[Epoch  80 (13.61s)]	ELBO (bits/dim): -1.12880 (-1.14013)	Reconstruction error (/dim): 0.01393 (0.01397)	KLD: 3.216, 2.911, 2.631, 4.273, 3.068, 2.656, 3.814, 3.280, 6.859, 2.795, 2.633, 1.912, 4.800, 1.929, 4.250, 4.165, 4.627, 4.588, 4.571, 3.514, 4.255, 3.893, 2.801, 2.956, 2.102, 2.799, 2.998, 2.413, 4.221, 2.316, 6.131, 3.183, 3.108, 3.073, 2.915, 2.251, 2.160, 4.487, 2.403, 3.490, 2.446, 4.977, 5.050, 2.011, 3.560, 2.779, 5.390, 5.662, 3.618, 4.035, 2.015, 2.461, 2.996, 2.420, 2.813, 2.881, 7.209, 5.371, 3.141, 2.555, 3.537, 2.645, 8.353, 2.033 (225.057)	Grad: 3.1
[Epoch  81 (13.46s)]	ELBO (bits/dim): -1.12591 (-1.10604)	Reconstruction error (/dim): 0.01392 (0.01385)	KLD: 3.195, 2.892, 2.598, 4.274, 3.006, 2.685, 3.775, 3.275, 7.057, 2.826, 2.600, 1.946, 4.784, 1.922, 4.226, 4.168, 4.537, 4.541, 4.590, 3.456, 4.237, 3.831, 2.761, 2.941, 2.107, 2.774, 2.994, 2.405, 4.246, 2.302, 6.119, 3.166, 3.053, 3.018, 2.914, 2.258, 2.125, 4.459, 2.398, 3.463, 2.426, 4.985, 4.983, 2.005, 3.525, 2.720, 5.332, 5.532, 3.659, 4.099, 2.005, 2.432, 2.970, 2.428, 2.788, 2.943, 7.239, 5.363, 3.094, 2.492, 3.494, 2.608, 8.418, 2.025 (224.616)	Grad: 3.2
[Epoch  82 (13.18s)]	ELBO (bits/dim): -1.12063 (-1.14573)	Reconstruction error (/dim): 0.01390 (0.01400)	KLD: 3.259, 2.877, 2.622, 4.229, 2.990, 2.685, 3.778, 3.323, 6.993, 2.791, 2.616, 1.937, 4.727, 1.922, 4.165, 4.195, 4.651, 4.495, 4.531, 3.407, 4.169, 3.880, 2.746, 2.924, 2.111, 2.742, 2.999, 2.420, 4.256, 2.273, 6.132, 3.137, 3.031, 3.118, 2.887, 2.239, 2.177, 4.451, 2.382, 3.452, 2.443, 4.990, 5.061, 2.013, 3.561, 2.684, 5.446, 5.481, 3.605, 3.998, 2.038, 2.455, 3.006, 2.382, 2.801, 2.969, 7.223, 5.385, 3.102, 2.491, 3.541, 2.595, 8.268, 2.003 (219.620)	Grad: 3.1
[Epoch  83 (12.51s)]	ELBO (bits/dim): -1.12271 (-1.06864)	Reconstruction error (/dim): 0.01391 (0.01372)	KLD: 3.216, 2.847, 2.577, 4.220, 2.978, 2.656, 3.761, 3.241, 6.964, 2.770, 2.605, 1.913, 4.672, 1.885, 4.204, 4.117, 4.568, 4.549, 4.587, 3.375, 4.127, 3.856, 2.771, 2.869, 2.121, 2.752, 2.983, 2.406, 4.194, 2.294, 6.116, 3.114, 3.066, 3.009, 2.883, 2.237, 2.163, 4.417, 2.384, 3.420, 2.440, 4.967, 4.994, 2.004, 3.560, 2.665, 5.421, 5.265, 3.564, 4.065, 2.003, 2.454, 2.997, 2.394, 2.764, 2.959, 7.196, 5.352, 3.079, 2.483, 3.521, 2.605, 8.339, 1.988 (223.421)	Grad: 3.2
[Epoch  84 (12.62s)]	ELBO (bits/dim): -1.11330 (-1.16448)	Reconstruction error (/dim): 0.01388 (0.01405)	KLD: 3.163, 2.886, 2.564, 4.260, 2.916, 2.658, 3.706, 3.285, 7.044, 2.817, 2.628, 1.932, 4.701, 1.929, 4.252, 4.156, 4.641, 4.553, 4.583, 3.394, 4.184, 3.789, 2.840, 2.871, 2.122, 2.794, 3.021, 2.445, 4.262, 2.282, 6.050, 3.097, 3.106, 3.040, 2.894, 2.235, 2.168, 4.427, 2.351, 3.374, 2.450, 4.955, 4.979, 1.992, 3.565, 2.702, 5.329, 5.364, 3.536, 4.079, 2.000, 2.461, 2.996, 2.390, 2.761, 2.917, 7.180, 5.341, 3.118, 2.501, 3.524, 2.585, 8.164, 1.985 (226.076)	Grad: 3.0
[Epoch  85 (12.31s)]	ELBO (bits/dim): -1.11106 (-1.10585)	Reconstruction error (/dim): 0.01387 (0.01386)	KLD: 3.111, 2.927, 2.558, 4.203, 2.895, 2.661, 3.768, 3.293, 6.926, 2.792, 2.609, 1.925, 4.666, 1.919, 4.271, 4.092, 4.578, 4.446, 4.530, 3.399, 4.158, 3.802, 2.727, 2.897, 2.112, 2.724, 2.997, 2.437, 4.254, 2.304, 6.055, 3.150, 3.061, 3.062, 2.931, 2.210, 2.168, 4.493, 2.297, 3.390, 2.438, 4.998, 4.993, 2.007, 3.555, 2.710, 5.194, 5.349, 3.557, 3.978, 2.002, 2.445, 3.000, 2.403, 2.761, 2.889, 7.124, 5.388, 3.081, 2.501, 3.567, 2.583, 8.154, 1.953 (220.481)	Grad: 3.0
[Epoch  86 (12.35s)]	ELBO (bits/dim): -1.13304 (-1.14899)	Reconstruction error (/dim): 0.01395 (0.01401)	KLD: 3.102, 2.857, 2.610, 4.170, 2.855, 2.698, 3.681, 3.295, 6.937, 2.774, 2.582, 1.899, 4.591, 1.875, 4.128, 4.151, 4.486, 4.381, 4.485, 3.354, 4.069, 3.676, 2.665, 2.853, 2.094, 2.748, 2.980, 2.420, 4.245, 2.306, 6.043, 3.113, 2.962, 2.980, 2.851, 2.236, 2.187, 4.421, 2.337, 3.342, 2.432, 4.923, 4.717, 1.951, 3.529, 2.619, 5.236, 5.159, 3.549, 3.947, 2.010, 2.398, 2.997, 2.342, 2.716, 2.898, 7.049, 5.319, 3.027, 2.480, 3.454, 2.533, 8.157, 1.954 (220.596)	Grad: 3.3
[Epoch  87 (12.43s)]	ELBO (bits/dim): -1.11597 (-1.11989)	Reconstruction error (/dim): 0.01389 (0.01390)	KLD: 3.147, 2.881, 2.595, 4.185, 2.889, 2.680, 3.752, 3.253, 6.989, 2.769, 2.621, 1.928, 4.614, 1.907, 4.205, 4.007, 4.533, 4.535, 4.469, 3.393, 4.111, 3.736, 2.713, 2.916, 2.116, 2.740, 2.967, 2.391, 4.265, 2.299, 6.083, 3.121, 3.058, 2.969, 2.850, 2.215, 2.177, 4.415, 2.319, 3.389, 2.456, 5.022, 4.793, 2.008, 3.564, 2.642, 5.227, 5.261, 3.554, 4.061, 2.023, 2.393, 3.023, 2.420, 2.764, 3.033, 7.122, 5.323, 3.101, 2.499, 3.496, 2.555, 8.105, 2.004 (224.327)	Grad: 3.2
[Epoch  88 (12.36s)]	ELBO (bits/dim): -1.09497 (-1.08333)	Reconstruction error (/dim): 0.01382 (0.01378)	KLD: 3.119, 2.912, 2.589, 4.186, 2.922, 2.654, 3.775, 3.281, 6.848, 2.765, 2.613, 1.954, 4.652, 1.916, 4.274, 4.098, 4.604, 4.483, 4.471, 3.420, 4.152, 3.789, 2.758, 2.892, 2.119, 2.803, 2.981, 2.396, 4.209, 2.324, 6.063, 3.127, 3.120, 3.005, 2.893, 2.248, 2.189, 4.464, 2.353, 3.382, 2.471, 5.025, 4.854, 2.006, 3.579, 2.678, 5.345, 5.359, 3.557, 4.087, 2.027, 2.438, 3.024, 2.407, 2.715, 2.911, 7.098, 5.336, 3.164, 2.515, 3.497, 2.626, 7.920, 1.979 (219.021)	Grad: 2.9
[Epoch  89 (12.43s)]	ELBO (bits/dim): -1.09919 (-1.02794)	Reconstruction error (/dim): 0.01383 (0.01359)	KLD: 3.063, 2.902, 2.599, 4.192, 2.855, 2.632, 3.696, 3.259, 6.861, 2.766, 2.612, 1.934, 4.591, 1.863, 4.255, 4.163, 4.453, 4.407, 4.470, 3.395, 4.104, 3.730, 2.749, 2.866, 2.123, 2.760, 2.997, 2.417, 4.280, 2.327, 6.052, 3.118, 3.004, 2.988, 2.883, 2.227, 2.193, 4.420, 2.345, 3.357, 2.482, 5.046, 4.916, 2.003, 3.575, 2.663, 5.373, 5.258, 3.568, 3.960, 2.005, 2.428, 3.047, 2.382, 2.717, 2.854, 7.052, 5.313, 3.076, 2.492, 3.482, 2.582, 7.967, 1.990 (222.092)	Grad: 3.0
[Epoch  90 (12.23s)]	ELBO (bits/dim): -1.08712 (-1.09122)	Reconstruction error (/dim): 0.01379 (0.01381)	KLD: 3.198, 2.974, 2.618, 4.217, 2.882, 2.648, 3.726, 3.291, 6.982, 2.805, 2.602, 1.937, 4.625, 1.893, 4.260, 4.066, 4.536, 4.475, 4.446, 3.397, 4.094, 3.803, 2.785, 2.881, 2.133, 2.755, 3.103, 2.423, 4.226, 2.305, 6.082, 3.115, 3.040, 3.045, 2.877, 2.238, 2.167, 4.476, 2.365, 3.335, 2.456, 5.055, 4.869, 2.031, 3.604, 2.661, 5.166, 5.235, 3.529, 3.972, 2.037, 2.451, 3.037, 2.417, 2.779, 2.839, 7.030, 5.351, 3.065, 2.487, 3.523, 2.589, 7.878, 2.042 (220.769)	Grad: 3.0
[Epoch  91 (12.19s)]	ELBO (bits/dim): -1.08720 (-1.11464)	Reconstruction error (/dim): 0.01379 (0.01389)	KLD: 3.233, 2.943, 2.666, 4.197, 2.917, 2.706, 3.644, 3.320, 6.856, 2.775, 2.591, 1.921, 4.578, 1.887, 4.278, 4.088, 4.493, 4.455, 4.442, 3.392, 4.125, 3.778, 2.725, 2.896, 2.129, 2.731, 3.066, 2.417, 4.214, 2.310, 6.092, 3.143, 3.008, 2.985, 2.900, 2.283, 2.181, 4.407, 2.403, 3.365, 2.490, 4.997, 4.858, 2.020, 3.602, 2.650, 5.156, 5.034, 3.552, 3.987, 2.039, 2.475, 3.049, 2.392, 2.722, 2.837, 7.078, 5.395, 3.058, 2.475, 3.464, 2.559, 7.763, 2.018 (218.807)	Grad: 3.1
[Epoch  92 (12.27s)]	ELBO (bits/dim): -1.06630 (-1.00460)	Reconstruction error (/dim): 0.01371 (0.01349)	KLD: 3.189, 3.041, 2.730, 4.286, 2.915, 2.727, 3.700, 3.314, 6.952, 2.836, 2.598, 1.948, 4.642, 1.890, 4.299, 4.167, 4.510, 4.505, 4.377, 3.392, 4.132, 3.843, 2.692, 2.890, 2.138, 2.763, 3.153, 2.436, 4.229, 2.342, 6.116, 3.134, 3.107, 3.038, 2.905, 2.315, 2.160, 4.512, 2.531, 3.373, 2.512, 5.070, 4.785, 2.026, 3.582, 2.655, 5.210, 5.153, 3.599, 3.999, 2.136, 2.498, 3.068, 2.453, 2.734, 2.895, 7.080, 5.423, 3.066, 2.481, 3.497, 2.580, 7.891, 2.059 (230.407)	Grad: 3.0
[Epoch  93 (12.22s)]	ELBO (bits/dim): -1.03715 (-1.11249)	Reconstruction error (/dim): 0.01361 (0.01386)	KLD: 3.243, 3.119, 2.924, 4.355, 3.004, 2.792, 3.758, 3.384, 7.041, 2.869, 2.598, 1.951, 4.749, 1.897, 4.406, 4.298, 4.567, 4.524, 4.409, 3.445, 4.127, 3.864, 2.753, 2.948, 2.222, 2.744, 3.211, 2.499, 4.292, 2.390, 6.091, 3.157, 3.145, 3.128, 2.941, 2.378, 2.211, 4.431, 2.746, 3.422, 2.589, 5.127, 4.723, 2.040, 3.658, 2.674, 5.305, 5.207, 3.663, 4.168, 2.244, 2.539, 3.165, 2.502, 2.755, 2.935, 7.170, 5.474, 3.097, 2.506, 3.580, 2.691, 7.683, 2.161 (230.867)	Grad: 3.1
[Epoch  94 (12.47s)]	ELBO (bits/dim): -1.02500 (-1.02522)	Reconstruction error (/dim): 0.01356 (0.01356)	KLD: 3.245, 3.179, 2.908, 4.360, 3.058, 2.844, 3.776, 3.410, 7.109, 2.869, 2.608, 1.873, 4.751, 1.956, 4.421, 4.371, 4.651, 4.513, 4.428, 3.469, 4.158, 3.789, 2.721, 2.967, 2.242, 2.731, 3.200, 2.564, 4.349, 2.388, 6.125, 3.152, 3.184, 3.167, 2.974, 2.381, 2.196, 4.450, 2.928, 3.417, 2.630, 5.135, 4.730, 2.086, 3.659, 2.645, 5.205, 5.294, 3.579, 4.114, 2.282, 2.568, 3.135, 2.434, 2.794, 2.956, 7.109, 5.489, 3.153, 2.517, 3.733, 2.711, 7.667, 2.186 (231.137)	Grad: 3.2
[Epoch  95 (12.21s)]	ELBO (bits/dim): -0.98999 (-1.01823)	Reconstruction error (/dim): 0.01344 (0.01354)	KLD: 3.282, 3.196, 2.797, 4.371, 3.062, 2.866, 3.784, 3.383, 7.077, 2.892, 2.597, 1.942, 4.755, 1.980, 4.538, 4.265, 4.631, 4.495, 4.410, 3.481, 4.185, 3.870, 2.715, 3.039, 2.238, 2.756, 3.152, 2.599, 4.415, 2.410, 6.186, 3.212, 3.266, 3.376, 3.008, 2.360, 2.214, 4.489, 2.990, 3.432, 2.653, 5.187, 4.860, 2.115, 3.695, 2.677, 5.255, 5.242, 3.608, 4.078, 2.285, 2.562, 3.122, 2.475, 2.822, 2.876, 7.230, 5.529, 3.205, 2.535, 3.892, 2.780, 7.553, 2.238 (229.241)	Grad: 3.1
[Epoch  96 (12.92s)]	ELBO (bits/dim): -1.01022 (-1.15688)	Reconstruction error (/dim): 0.01352 (0.01402)	KLD: 3.214, 3.110, 2.828, 4.266, 2.990, 2.837, 3.805, 3.330, 6.966, 2.863, 2.533, 1.915, 4.709, 2.002, 4.557, 4.113, 4.558, 4.425, 4.397, 3.435, 4.164, 3.872, 2.623, 2.970, 2.230, 2.747, 3.042, 2.568, 4.430, 2.387, 6.095, 3.152, 3.169, 3.248, 3.001, 2.297, 2.191, 4.539, 2.958, 3.381, 2.609, 5.098, 4.816, 2.078, 3.682, 2.633, 5.175, 5.194, 3.524, 4.029, 2.230, 2.530, 3.141, 2.507, 2.741, 2.894, 7.074, 5.405, 3.141, 2.502, 3.800, 2.644, 7.865, 2.157 (230.190)	Grad: 3.4
[Epoch  97 (12.84s)]	ELBO (bits/dim): -1.00257 (-1.00985)	Reconstruction error (/dim): 0.01349 (0.01351)	KLD: 3.198, 3.074, 2.718, 4.237, 2.976, 2.830, 3.781, 3.335, 6.981, 2.872, 2.544, 1.940, 4.754, 1.972, 4.504, 4.083, 4.591, 4.611, 4.385, 3.402, 4.232, 3.873, 2.706, 2.987, 2.202, 2.746, 3.086, 2.572, 4.443, 2.389, 6.026, 3.208, 3.288, 3.291, 2.971, 2.286, 2.238, 4.460, 2.939, 3.393, 2.579, 5.079, 4.807, 2.052, 3.675, 2.661, 5.299, 5.300, 3.543, 4.003, 2.229, 2.563, 3.127, 2.514, 2.775, 2.873, 7.085, 5.377, 3.083, 2.497, 3.836, 2.652, 7.793, 2.148 (230.322)	Grad: 3.3
[Epoch  98 (12.68s)]	ELBO (bits/dim): -0.95916 (-0.95540)	Reconstruction error (/dim): 0.01334 (0.01332)	KLD: 3.231, 3.093, 2.732, 4.302, 3.069, 2.833, 3.823, 3.351, 7.001, 2.901, 2.600, 2.025, 4.798, 2.032, 4.557, 4.206, 4.667, 4.526, 4.471, 3.387, 4.224, 3.875, 2.745, 2.997, 2.260, 2.785, 3.123, 2.569, 4.397, 2.447, 6.073, 3.189, 3.203, 3.286, 2.998, 2.329, 2.265, 4.550, 2.886, 3.422, 2.608, 5.068, 4.778, 2.069, 3.714, 2.665, 5.325, 5.167, 3.603, 4.081, 2.246, 2.569, 3.142, 2.482, 2.805, 2.920, 7.086, 5.434, 3.100, 2.543, 3.874, 2.681, 7.588, 2.198 (229.351)	Grad: 2.7
[Epoch  99 (12.74s)]	ELBO (bits/dim): -0.96802 (-0.93994)	Reconstruction error (/dim): 0.01337 (0.01327)	KLD: 3.288, 3.091, 2.709, 4.215, 3.044, 2.809, 3.807, 3.379, 6.947, 2.872, 2.605, 1.992, 4.727, 2.055, 4.496, 4.147, 4.635, 4.466, 4.449, 3.406, 4.211, 3.813, 2.713, 2.996, 2.254, 2.797, 3.053, 2.599, 4.355, 2.436, 5.987, 3.166, 3.214, 3.239, 2.983, 2.332, 2.241, 4.448, 2.817, 3.349, 2.592, 5.044, 4.798, 2.047, 3.662, 2.632, 5.107, 5.177, 3.609, 3.992, 2.243, 2.549, 3.154, 2.477, 2.764, 2.971, 7.056, 5.396, 3.060, 2.505, 3.793, 2.637, 7.808, 2.195 (229.242)	Grad: 3.2
